]0;🐍Done | 9.2.8\
Code stopped by auto-reload. Reloading soon.
soft reboot
[2K[0GAuto-reload is on. Simply save files over USB to run them or enter REPL to disable.
[2K[0Gcode.py output:
]0;🐍code.py | 9.2.8\
BNO085 initialized, 1 reports successfully.
IMU initialized.
timestamp_s,roll_deg
0.0250,0.0000
0.0530,0.0000
0.0860,0.0070
0.1180,0.0070
0.1440,0.0070
0.1770,0.0070
0.2040,0.0070
0.2370,-0.0000
0.2680,-0.0000
0.2960,-0.0140
0.3320,1.9111
0.3650,1.9111
0.3920,2.4434
0.4240,2.4434
0.4510,2.4297
0.4820,2.5927
0.5150,2.5927
0.5420,2.8035
0.5780,3.4646
0.6100,3.4646
0.6380,4.2484
0.6700,4.2484
0.6970,5.2422
0.7300,6.5381
0.7630,6.5381
0.7900,8.1279
0.8210,8.1279
0.8490,10.0010
0.8850,12.1089
0.9170,12.1089
0.9430,14.5321
0.9760,14.5321
1.0020,17.1510
1.0340,20.1211
1.0650,20.1211
1.0930,23.3268
1.1290,26.6655
1.1610,26.6655
1.1880,30.1917
1.2210,30.1917
1.2480,33.2717
1.2800,36.6014
1.3110,36.6014
1.3390,39.7547
1.3750,39.7547
1.4010,42.4079
1.4340,44.4058
1.4650,44.4058
1.4910,46.3288
1.5230,46.3288
1.5510,48.5809
1.5830,50.9805
1.6140,50.9805
1.6420,53.1769
1.6780,55.4807
1.7090,55.4807
1.7360,57.3314
1.7680,57.3314
1.7960,58.8285
1.8280,59.9799
1.8610,59.9799
1.8890,60.8303
1.9250,61.4960
1.9570,61.4960
1.9840,62.3044
2.0180,62.3044
2.0450,63.4017
2.0770,64.8311
2.1100,64.8311
2.1370,66.1296
2.1690,66.1296
2.1960,67.1346
2.2320,68.1114
2.2650,68.1114
2.2920,69.0515
2.3230,69.0515
2.3500,69.9554
2.3820,70.8536
2.4130,70.8536
2.4390,71.7669
2.4760,72.6249
2.5080,72.6249
2.5350,73.4684
2.5670,73.4684
2.5950,74.2658
2.6270,75.0578
2.6590,75.0578
2.6860,75.8993
2.7190,75.8993
2.7500,76.5577
2.7810,77.1022
2.8120,77.1022
2.8400,77.5056
2.8710,77.5056
2.8980,77.9554
2.9310,78.5231
2.9620,78.5231
2.9880,79.2115
3.0250,79.9409
3.0580,79.9409
3.0850,80.5728
3.1170,80.5728
3.1440,81.2621
3.1770,81.9287
3.2090,81.9287
3.2360,82.5041
3.2730,82.8495
3.3070,82.8495
3.3340,82.8588
3.3660,82.8588
3.3930,82.6903
3.4260,82.6070
3.4580,82.6070
3.4850,82.7649
3.5180,82.7649
3.5450,83.0732
3.5820,83.3358
3.6140,83.3358
3.6420,83.6359
3.6740,83.9649
3.7060,83.9649
3.7330,84.3798
3.7660,84.3798
3.7930,84.8624
3.8300,85.0619
3.8630,85.0619
3.8910,84.9196
3.9230,84.4273
3.9540,84.4273
3.9810,83.8420
4.0140,83.8420
4.0410,83.1480
4.0730,82.1136
4.1090,82.1136
4.1360,81.2164
4.1680,81.2164
4.1950,80.7648
4.2270,81.0049
4.2590,81.0049
4.2860,81.7059
4.3170,81.7059
4.3450,82.6534
4.3820,83.6911
4.4140,83.6911
4.4410,84.6353
4.4740,85.5755
4.5060,85.5755
4.5330,86.3031
4.5650,86.3031
4.5930,86.5816
4.6290,86.4952
4.6630,86.4952
4.6900,86.3220
4.7230,86.2166
4.7550,86.2166
4.7820,86.3511
4.8140,86.3511
4.8420,86.8033
4.8750,87.3248
4.9110,87.3248
4.9380,87.7808
4.9710,88.0628
5.0030,88.0628
5.0310,88.0822
5.0630,88.0822
5.0910,87.9168
5.1230,87.7711
5.1590,87.7711
5.1860,87.8000
5.2190,87.8877
5.2520,87.8877
5.2800,87.9655
5.3120,87.9655
5.3400,88.0336
5.3720,88.3261
5.4040,88.3261
5.4320,88.6096
5.4690,88.8349
5.5010,88.8349
5.5280,89.0803
5.5600,89.0803
5.5880,89.2474
5.6200,89.2671
5.6520,89.2671
5.6800,89.0508
5.7170,88.5705
5.7490,88.5705
5.7760,87.8003
5.8090,87.8003
5.8370,86.6396
5.8690,84.9572
5.9010,84.9572
5.9290,82.5873
5.9610,82.5873
5.9920,79.3561
6.0250,74.8694
6.0570,74.8694
6.0840,70.8762
6.1150,70.8762
6.1420,68.2250
6.1740,66.8698
6.2050,66.8698
6.2310,66.7521
6.2680,67.7181
6.3020,67.7181
6.3290,69.3282
6.3610,69.3282
6.3890,71.6508
6.4210,74.5009
6.4530,74.5009
6.4790,77.4135
6.5170,79.9940
6.5490,79.9940
6.5760,81.8899
6.6080,81.8899
6.6360,83.2314
6.6680,84.4265
6.7000,84.4265
6.7270,85.5187
6.7600,85.5187
6.7870,86.6203
6.8240,87.5381
6.8570,87.5381
6.8850,88.1019
6.9170,88.4924
6.9470,88.4924
6.9750,88.7174
7.0070,88.7174
7.0350,88.8447
7.0720,88.8643
7.1030,88.8643
7.1310,88.8839
7.1620,88.8839
7.1880,88.9134
7.2220,88.9821
7.2530,88.9821
7.2800,88.8349
7.3110,88.8349
7.3430,88.2482
7.3760,87.1219
7.4080,87.1219
7.4350,85.3568
7.4680,82.7922
7.5000,82.7922
7.5260,79.3831
7.5590,79.3831
7.5860,76.6521
7.6230,75.9842
7.6550,75.9842
7.6830,76.1443
7.7150,76.8401
7.7480,76.8401
7.7740,78.3398
7.8070,78.3398
7.8340,80.5710
7.8700,83.0815
7.9020,83.0815
7.9300,85.4708
7.9610,87.4800
7.9920,87.4800
8.0190,88.8741
8.0520,88.8741
8.0790,89.6515
8.1100,89.6515
8.1370,89.9085
8.1740,89.9778
8.2060,89.9778
8.2330,90.0670
8.2660,90.1959
8.2980,90.1959
8.3250,90.4641
8.3570,90.4641
8.3850,90.6432
8.4220,90.7328
8.4540,90.7328
8.4810,90.7628
8.5150,90.7029
8.5470,90.7029
8.5740,90.6631
8.6060,90.6631
8.6340,90.5735
8.6660,90.4740
8.7040,90.4740
8.7310,90.2852
8.7640,89.8689
8.7960,89.8689
8.8230,89.1785
8.8550,89.1785
8.8830,88.1311
8.9140,86.5816
8.9510,86.5816
8.9780,84.3889
9.0110,81.4369
9.0430,81.4369
9.0700,77.3597
9.1020,77.3597
9.1300,71.7632
9.1620,63.9162
9.1980,63.9162
9.2250,52.7053
9.2570,52.7053
9.2840,42.4472
9.3160,37.4203
9.3480,37.4203
9.3750,33.5170
9.4070,33.5170
9.4340,29.1617
9.4660,25.4963
9.5020,25.4963
9.5290,24.5046
9.5610,22.3561
9.5940,22.3561
9.6210,18.8066
9.6530,18.8066
9.6810,15.9231
9.7130,14.1494
9.7490,14.1494
9.7760,13.0197
9.8090,13.2710
9.8420,13.2710
9.8690,13.2708
9.9010,13.2708
9.9290,15.2510
9.9610,20.0704
9.9920,20.0704
10.0190,26.6415
10.0560,26.6415
10.0830,32.8125
10.1150,38.0796
10.1460,38.0796
10.1750,42.7874
10.2060,42.7874
10.2320,48.9118
10.2650,55.5279
10.3010,55.5279
10.3280,62.6914
10.3600,69.7908
10.3920,69.7908
10.4190,76.0009
10.4510,76.0009
10.4770,80.9001
10.5100,84.3598
10.5450,84.3598
10.5710,86.1020
10.6030,86.1020
10.6310,86.5916
10.6630,86.1208
10.6940,86.1208
10.7220,85.4519
10.7540,85.4519
10.7800,84.9761
10.8120,84.9857
10.8490,84.9857
10.8760,85.3947
10.9080,85.8821
10.9400,85.8821
10.9680,86.2556
11.0000,86.2556
11.0280,86.5820
11.0600,86.8907
11.0970,86.8907
11.1240,87.0545
11.1560,87.1320
11.1880,87.1320
11.2160,87.1512
11.2480,87.1512
11.2750,87.1609
11.3080,87.1995
11.3400,87.1995
11.3670,87.1508
11.4030,87.1797
11.4350,87.1797
11.4630,87.2863
11.4950,87.2863
11.5220,87.4024
11.5550,87.6158
11.5870,87.6158
11.6140,88.0142
11.6510,88.0142
11.6790,88.4629
11.7110,88.9233
11.7420,88.9233
11.7690,89.3657
11.8020,89.3657
11.8280,89.8296
11.8600,90.1762
11.8960,90.1762
11.9240,90.2656
11.9560,90.1167
11.9880,90.1167
12.0160,89.7998
12.0480,89.7998
12.0750,89.1294
12.1070,88.0626
12.1400,88.0626
12.1670,86.7061
12.2030,85.6033
12.2350,85.6033
12.2630,84.9844
12.2960,84.9844
12.3230,84.5105
12.3550,84.1231
12.3870,84.1231
12.4140,83.8965
12.4510,83.8965
12.4770,83.9720
12.5100,84.6142
12.5410,84.6142
12.5670,85.5844
12.6000,85.5844
12.6270,86.5808
12.6590,87.3728
12.6910,87.3728
12.7190,87.8482
12.7550,88.1503
12.7870,88.1503
12.8140,88.4821
12.8470,88.4821
12.8740,88.9721
12.9060,89.4937
12.9380,89.4937
12.9660,89.9779
13.0030,90.2655
13.0350,90.2655
13.0620,90.4643
13.0950,90.4643
13.1220,90.5837
13.1540,90.6136
13.1850,90.6136
13.2130,90.6036
13.2490,90.6036
13.2750,90.5637
13.3080,90.4941
13.3390,90.4941
13.3660,90.4245
13.3970,90.4245
13.4250,90.3152
13.4570,90.2357
13.4880,90.2357
13.5160,90.1861
13.5520,90.1464
13.5840,90.1464
13.6110,90.1365
13.6430,90.1365
13.6710,90.1960
13.7030,90.3052
13.7360,90.3052
13.7640,90.4543
13.8000,90.6235
13.8330,90.6235
13.8590,90.8329
13.8930,90.8329
13.9200,91.0327
13.9520,91.1927
13.9840,91.1927
14.0120,91.3128
14.0440,91.3128
14.0710,91.3931
14.1070,91.3930
14.1400,91.3930
14.1670,91.2828
14.1980,91.1927
14.2290,91.1927
14.2570,91.2127
14.2890,91.2127
14.3160,91.2828
14.3520,91.3731
14.3850,91.3731
14.4110,91.4834
14.4430,91.4834
14.4710,91.5637
14.5030,91.6140
14.5360,91.6140
14.5620,91.6541
14.6000,91.7446
14.6320,91.7446
14.6590,91.9158
14.6910,91.9158
14.7190,92.1781
14.7510,92.4612
14.7830,92.4612
14.8100,92.7147
14.8430,92.7147
14.8700,92.8671
14.9070,92.8775
14.9390,92.8775
14.9670,92.7856
14.9990,92.5625
15.0320,92.5625
15.0590,92.2286
15.0920,92.2286
15.1190,91.8856
15.1550,91.7447
15.1860,91.7447
15.2140,91.9462
15.2450,91.9462
15.2710,92.2690
15.3040,92.4916
15.3350,92.4916
15.3610,92.5728
15.3930,92.5728
15.4250,92.5726
15.4570,92.6232
15.4890,92.6232
15.5170,92.8262
15.5490,93.1214
15.5810,93.1214
15.6080,93.3867
15.6410,93.3867
15.6680,93.5502
15.7050,93.5400
15.7370,93.5400
15.7650,93.4686
15.7970,93.3459
15.8290,93.3459
15.8560,93.1824
15.8890,93.1824
15.9160,92.9485
15.9530,92.6743
15.9850,92.6743
16.0130,92.3296
16.0450,91.9762
16.0770,91.9762
16.1040,91.8250
16.1380,91.8250
16.1650,91.8352
16.1970,91.8453
16.2330,91.8453
16.2610,91.8353
16.2920,91.8353
16.3180,91.8351
16.3510,91.8552
16.3820,91.8552
16.4080,92.0772
16.4400,92.0772
16.4680,92.5219
16.5040,92.9790
16.5360,92.9790
16.5620,93.3561
16.5960,93.6322
16.6280,93.6322
16.6550,93.8780
16.6870,93.8780
16.7150,94.0938
16.7510,94.3409
16.7820,94.3409
16.8090,94.6297
16.8410,94.6297
16.8670,95.0022
16.8990,95.5848
16.9310,95.5848
16.9570,96.6640
16.9890,96.6640
17.0170,97.8403
17.0540,99.3441
17.0860,99.3441
17.1130,101.2025
17.1450,103.3692
17.1780,103.3692
17.2050,105.7382
17.2380,105.7382
17.2660,108.0931
17.3030,110.2673
17.3350,110.2673
17.3620,111.3161
17.3940,110.8206
17.4270,110.8206
17.4540,108.9432
17.4860,108.9432
17.5140,107.4965
17.5460,107.3087
17.5830,107.3087
17.6100,106.8839
17.6430,106.1226
17.6750,106.1226
17.7020,105.6009
17.7340,105.6009
17.7620,105.3097
17.7940,105.1722
17.8310,105.1722
17.8590,105.3208
17.8930,105.7251
17.9250,105.7251
17.9520,107.2586
17.9840,107.2586
18.0120,110.1644
18.0440,115.0160
18.0800,115.0160
18.1070,122.5354
18.1400,133.7488
18.1720,133.7488
18.1990,147.9777
18.2300,147.9777
18.2580,159.5413
18.2890,167.3030
18.3200,167.3030
18.3520,167.5986
18.3850,167.5986
18.4120,163.9742
18.4430,158.9473
18.4760,158.9473
18.5040,154.2532
18.5360,154.2532
18.5620,149.6941
18.5950,145.1542
18.6310,145.1542
18.6580,141.2021
18.6910,137.8439
18.7240,137.8439
18.7510,134.9805
18.7830,134.9805
18.8100,132.4689
18.8430,130.5942
18.8790,130.5942
18.9060,129.2239
18.9390,128.0409
18.9720,128.0409
18.9990,126.8430
19.0330,126.8430
19.0600,125.4493
19.0930,124.0747
19.1240,124.0747
19.1550,122.4537
19.1860,121.1448
19.2190,121.1448
19.2460,119.8735
19.2770,119.8735
19.3050,118.6145
19.3360,118.6145
19.3620,117.4753
19.3940,116.6274
19.4310,116.6274
19.4580,116.0576
19.4900,115.4810
19.5230,115.4810
19.5510,114.9814
19.5830,114.9814
19.6090,114.2964
19.6420,113.4601
19.6780,113.4601
19.7060,112.6490
19.7380,111.8830
19.7700,111.8830
19.7980,111.1617
19.8300,111.1617
19.8570,110.5579
19.8900,110.1026
19.9220,110.1026
19.9530,109.7634
19.9850,109.4964
20.0180,109.4964
20.0460,109.1323
20.0780,109.1323
20.1050,108.6149
20.1390,107.8759
20.1710,107.8759
20.1980,107.2243
20.2350,106.7284
20.2680,106.7284
20.2960,106.1215
20.3280,106.1215
20.3550,105.4152
20.3890,104.6436
20.4210,104.6436
20.4480,103.8796
20.4850,103.4141
20.5170,103.4141
20.5440,103.0767
20.5760,103.0767
20.6030,102.9750
20.6370,102.9418
20.6690,102.9418
20.6960,102.8742
20.7330,102.8076
20.7660,102.8076
20.7930,102.6837
20.8250,102.6837
20.8520,102.5262
20.8850,102.3150
20.9180,102.3150
20.9440,102.0919
20.9760,102.0919
21.0040,101.8593
21.0410,101.6588
21.0720,101.6588
21.0990,101.4379
21.1310,101.4379
21.1580,101.2056
21.1900,100.9085
21.2230,100.9085
21.2500,100.6331
21.2850,100.3939
21.3170,100.3939
21.3450,100.1529
21.3770,100.1529
21.4040,99.9787
21.4360,99.7941
21.4690,99.7941
21.4960,99.6632
21.5320,99.5229
21.5650,99.5229
21.5930,99.4908
21.6250,99.4908
21.6520,99.5663
21.6840,99.6645
21.7170,99.6645
21.7430,99.7285
21.7750,99.7285
21.8030,99.6859
21.8390,99.5453
21.8700,99.5453
21.8970,99.3398
21.9290,99.3398
21.9550,99.1010
21.9880,98.8426
22.0190,98.8426
22.0470,98.5528
22.0830,98.2742
22.1150,98.2742
22.1430,98.0500
22.1750,98.0500
22.2020,97.9315
22.2340,97.8893
22.2670,97.8893
22.2940,97.7832
22.3260,97.7832
22.3570,97.6021
22.3900,97.4115
22.4220,97.4115
22.4490,97.2419
22.4820,97.0520
22.5150,97.0520
22.5420,96.8503
22.5740,96.8503
22.6010,96.6617
22.6390,96.5034
22.6710,96.5034
22.6980,96.3671
22.7300,96.3147
22.7630,96.3147
22.7910,96.2614
22.8220,96.2614
22.8500,96.2199
22.8870,96.0837
22.9180,96.0837
22.9440,95.9259
22.9760,95.9259
23.0040,95.7904
23.0370,95.7068
23.0690,95.7068
23.0960,95.6856
23.1270,95.6856
23.1540,95.7169
23.1900,95.6962
23.2230,95.6962
23.2500,95.6858
23.2820,95.6754
23.3130,95.6754
23.3410,95.6332
23.3730,95.6332
23.4000,95.5398
23.4370,95.3725
23.4710,95.3725
23.4980,95.2588
23.5300,95.1752
23.5620,95.1752
23.5900,95.1234
23.6220,95.1234
23.6480,95.2272
23.6810,95.4355
23.7170,95.4355
23.7430,95.6226
23.7750,95.6226
23.8030,95.6745
23.8340,95.6122
23.8650,95.6122
23.8930,95.4873
23.9250,95.4873
23.9510,95.3420
23.9880,95.1648
24.0200,95.1648
24.0480,94.8756
24.0800,94.6271
24.1120,94.6271
24.1390,94.4415
24.1710,94.4415
24.1980,94.3386
24.2340,94.2868
24.2670,94.2868
24.2940,94.2868
24.3250,94.2868
24.3510,94.2564
24.3840,94.1743
24.4150,94.1743
24.4410,94.0099
24.4740,94.0099
24.5010,93.9584
24.5370,93.9176
24.5690,93.9176
24.5970,93.8355
24.6290,93.6616
24.6610,93.6616
24.6880,93.4471
24.7210,93.4471
24.7490,93.2127
24.7850,92.9173
24.8180,92.9173
24.8460,92.6737
24.8780,92.5522
24.9090,92.5522
24.9360,92.5723
24.9690,92.5723
24.9960,92.6433
25.0290,92.6537
25.0660,92.6537
25.0940,92.6535
25.1260,92.6942
25.1580,92.6942
25.1850,92.6940
25.2180,92.6940
25.2450,92.6837
25.2770,92.5724
25.3140,92.5724
25.3420,92.4913
25.3730,92.4913
25.3990,92.3699
25.4320,92.2989
25.4630,92.2989
25.4890,92.1979
25.5210,92.1979
25.5490,92.1070
25.5850,92.0263
25.6170,92.0263
25.6440,91.8450
25.6770,91.7442
25.7090,91.7442
25.7360,91.5939
25.7680,91.5939
25.7960,91.4231
25.8270,91.3327
25.8640,91.3327
25.8920,91.3127
25.9240,91.2526
25.9560,91.2526
25.9830,91.2426
26.0160,91.2426
26.0430,91.3227
26.0750,91.4430
26.1110,91.4430
26.1380,91.4634
26.1700,91.4634
26.1960,91.3831
26.2280,91.3227
26.2600,91.3227
26.2870,91.2929
26.3190,91.2929
26.3470,91.2929
26.3840,91.2829
26.4160,91.2829
26.4430,91.2428
26.4760,91.2127
26.5080,91.2127
26.5340,91.1527
26.5660,91.1527
26.5940,91.1128
26.6260,91.0128
26.6640,91.0128
26.6910,90.9028
26.7240,90.8231
26.7560,90.8231
26.7830,90.7533
26.8150,90.7533
26.8430,90.7930
26.8760,90.9427
26.9120,90.9427
26.9390,91.1327
