]0;üêçDone | 9.2.8\
26.9720,91.1427
27.0040,91.1427
27.0310,91.1027
27.0630,91.1027
27.0910,91.0925
27.1230,91.1227
27.1590,91.1227
27.1850,91.0726
27.2180,91.0726
27.2450,90.9924
27.2770,90.9328
27.3090,90.9328
27.3370,90.9027
27.3680,90.9027
27.3940,90.8530
27.4270,90.7430
27.4630,90.7430
27.4900,90.6436
27.5220,90.4844
27.5550,90.4844
27.5820,90.3352
27.6140,90.3352
27.6420,90.2359
27.6740,90.1466
27.7100,90.1466
27.7370,90.0968
27.7690,90.0770
27.8020,90.0770
27.8290,90.1068
27.8610,90.1068
27.8890,90.1861
27.9210,90.2455
27.9520,90.2455
27.9790,90.2556
28.0160,90.2556
28.0430,90.2060
28.0740,90.1565
28.1050,90.1565
28.1330,90.1170
28.1650,90.1170
28.1910,90.0181
28.2240,89.8696
28.2600,89.8696
28.2870,89.7411
28.3190,89.6326
28.3510,89.6326
28.3790,89.5338
28.4110,89.5338
28.4370,89.4551
28.4710,89.4059
28.5080,89.4059
28.5360,89.3664
28.5670,89.3270
28.6000,89.3270
28.6270,89.2878
28.6590,89.2878
28.6860,89.2388
28.7190,89.1700
28.7510,89.1700
28.7780,89.0620
28.8140,89.0620
28.8420,88.9148
28.8730,88.7088
28.9050,88.7088
28.9330,88.4053
28.9640,88.4053
28.9900,87.9558
29.0220,87.2654
29.0590,87.2654
29.0860,85.9752
29.1180,84.1822
29.1500,84.1822
29.1780,82.2713
29.2100,82.2713
29.2370,79.5745
29.2690,75.7738
29.3020,75.7738
29.3290,70.3360
29.3640,62.5913
29.3960,62.5913
29.4240,51.7449
29.4550,51.7449
29.4820,35.9339
29.5140,12.9390
29.5450,12.9390
29.5720,6.8888
29.6080,6.8888
29.6360,6.6049
29.6680,3.8482
29.7000,3.8482
29.7270,4.2571
29.7600,4.2571
29.7870,4.1513
29.8190,4.2356
29.8550,4.2356
29.8830,4.2356
29.9150,4.2567
29.9480,4.2567
29.9760,4.2778
30.0080,4.2778
30.0360,4.2990
30.0690,4.3134
30.1010,4.3134
30.1290,4.3272
30.1650,3.8107
30.1970,3.8107
30.2240,3.2314
30.2570,3.2314
30.2840,2.9382
30.3160,2.7499
30.3490,2.7499
30.3760,2.6802
30.4120,2.6244
30.4430,2.6244
30.4710,2.5757
30.5020,2.5757
30.5280,2.5341
30.5600,2.5341
30.5880,2.4924
30.6210,2.4506
30.6520,2.4506
30.6800,2.4159
30.7160,2.3882
30.7490,2.3882
30.7750,2.3462
30.8080,2.3462
30.8350,2.3114
30.8670,2.2907
30.8990,2.2907
30.9270,2.2627
30.9630,2.2419
30.9950,2.2419
31.0220,2.2143
31.0550,2.2143
31.0820,2.1933
31.1140,2.1726
31.1460,2.1726
31.1740,2.1447
31.2100,2.1447
31.2360,2.1308
31.2680,2.1169
31.3000,2.1169
31.3270,2.0890
31.3580,2.0890
31.3860,2.0681
31.4170,2.0543
31.4480,2.0543
31.4760,2.0406
31.5130,2.0196
31.5450,2.0196
31.5720,2.0057
31.6040,2.0057
31.6320,1.9917
31.6640,1.9847
31.6960,1.9847
31.7240,1.9706
31.7610,1.9566
31.7930,1.9566
31.8200,1.9428
31.8520,1.9428
31.8800,1.9359
31.9120,1.9289
31.9440,1.9289
31.9720,1.8522
32.0040,1.8522
32.0360,1.8801
32.0670,1.9358
32.1000,1.9358
32.1270,1.9080
32.1580,1.9080
32.1840,1.9363
32.2170,2.0400
32.2480,2.0400
32.2740,2.0513
32.3100,2.2050
32.3430,2.2050
32.3700,3.0515
32.4020,3.0515
32.4300,4.4911
32.4620,6.6611
32.4940,6.6611
32.5200,9.7441
32.5580,13.8071
32.5900,13.8071
32.6170,18.6642
32.6500,18.6642
32.6780,24.6678
32.7100,31.6250
32.7410,31.6250
32.7680,38.8395
32.8010,38.8395
32.8280,45.4353
32.8650,51.9957
32.8960,51.9957
32.9240,58.0742
32.9550,58.0742
32.9820,64.4734
33.0150,70.5423
33.0460,70.5423
33.0720,76.1946
33.1080,81.4967
33.1420,81.4967
33.1690,85.9087
33.2010,85.9087
33.2280,89.6953
33.2610,92.9375
33.2920,92.9375
33.3190,95.1376
33.3510,95.1376
33.3840,96.6324
33.4150,97.5833
33.4460,97.5833
33.4740,99.0040
33.5050,99.0040
33.5310,100.8586
33.5630,102.9799
33.5950,102.9799
33.6220,105.2295
33.6580,107.2337
33.6910,107.2337
33.7190,108.4235
33.7510,108.4235
33.7780,108.9648
33.8100,109.4364
33.8430,109.4364
33.8690,109.8494
33.9060,110.1055
33.9380,110.1055
33.9660,110.3596
33.9980,110.3596
34.0260,110.5807
34.0590,111.1381
34.0910,111.1381
34.1180,112.1692
34.1500,112.1692
34.1830,114.0470
34.2150,116.7570
34.2470,116.7570
34.2740,120.2299
34.3080,124.2895
34.3400,124.2895
34.3670,129.6281
34.3990,129.6281
34.4270,135.7319
34.4640,142.1273
34.4960,142.1273
34.5230,149.1086
34.5570,157.0695
34.5880,157.0695
34.6150,164.7361
34.6470,164.7361
34.6750,169.6915
34.7120,168.1337
34.7440,168.1337
34.7710,167.3748
34.8040,164.7718
34.8360,164.7718
34.8630,161.0887
34.8960,161.0887
34.9240,156.7123
34.9610,151.8957
34.9920,151.8957
35.0190,147.1024
35.0520,142.8473
35.0840,142.8473
35.1120,138.7894
35.1430,138.7894
35.1710,134.9835
35.2030,131.5710
35.2390,131.5710
35.2660,128.8292
35.2980,128.8292
35.3250,126.7956
35.3570,125.2539
35.3900,125.2539
35.4170,124.0918
35.4480,124.0918
35.4760,123.0014
35.5130,121.9405
35.5450,121.9405
35.5720,121.0511
35.6040,120.2860
35.6370,120.2860
35.6640,119.6696
35.6960,119.6696
35.7240,119.0993
35.7610,118.6056
35.7940,118.6056
35.8210,118.2491
35.8540,117.9213
35.8870,117.9213
35.9140,117.5722
35.9460,117.5722
35.9740,117.1522
36.0100,116.7101
36.0420,116.7101
36.0700,116.2561
36.1010,115.7857
36.1340,115.7857
36.1610,116.0741
36.1930,116.0741
36.2210,116.0629
36.2540,115.8517
36.2910,115.8517
36.3180,115.5656
36.3510,115.1197
36.3830,115.1197
36.4100,114.6008
36.4420,114.6008
36.4700,114.0453
36.5020,113.3937
36.5390,113.3937
36.5650,112.7861
36.5980,112.7861
36.6250,112.2794
36.6560,111.8928
36.6880,111.8928
36.7160,111.6060
36.7470,111.2329
36.7830,111.2329
36.8100,110.7751
36.8430,110.7751
36.8700,110.2715
36.9020,109.7088
36.9340,109.7088
36.9620,109.0201
36.9940,109.0201
37.0210,108.1683
37.0540,107.2449
37.0910,107.2449
37.1180,106.3167
37.1500,105.5617
37.1840,105.5617
37.2110,104.9158
37.2430,104.9158
37.2700,104.3195
37.3030,103.8761
37.3390,103.8761
37.3670,103.5703
37.3990,103.4692
37.4320,103.4692
37.4590,103.5259
37.4910,103.5259
37.5180,103.6618
37.5510,103.7638
37.5880,103.7638
37.6150,103.6276
37.6480,103.2659
37.6810,103.2659
37.7080,102.7810
37.7400,102.7810
37.7680,102.2892
37.8000,101.8340
37.8320,101.8340
37.8640,101.4574
37.8960,101.1937
37.9290,101.1937
37.9560,101.1828
37.9880,101.1828
38.0160,101.2929
38.0490,101.4472
38.0810,101.4472
38.1080,101.5467
38.1450,101.5586
38.1780,101.5586
38.2050,101.4916
38.2370,101.4916
38.2650,101.4138
38.2970,101.3467
38.3290,101.3467
38.3560,101.2241
38.3930,101.2241
38.4210,101.0700
38.4530,100.8398
38.4840,100.8398
38.5120,100.5660
38.5430,100.5660
38.5690,100.3468
38.6020,100.1179
38.6340,100.1179
38.6650,99.8788
38.6970,99.6409
38.7290,99.6409
38.7570,99.4462
38.7890,99.4462
38.8160,99.2404
38.8490,99.0564
38.8800,99.0564
38.9070,98.8303
38.9440,98.6576
38.9770,98.6576
39.0050,98.5606
39.0380,98.5606
39.0650,98.5403
39.0980,98.6038
39.1300,98.6038
39.1570,98.6152
39.1930,98.6258
39.2260,98.6258
39.2540,98.6250
39.2860,98.6250
39.3130,98.5932
39.3470,98.5070
39.3790,98.5070
39.4060,98.3890
39.4380,98.3890
39.4660,98.2065
39.5020,98.0037
39.5340,98.0037
39.5610,97.8441
39.5940,97.6946
39.6260,97.6946
39.6530,97.5046
39.6850,97.5046
39.7130,97.3129
39.7500,97.1648
39.7810,97.1648
39.8090,97.0803
39.8400,97.0803
39.8660,96.9848
39.8980,96.8481
39.9300,96.8481
39.9560,96.7424
39.9890,96.7424
40.0200,96.6484
40.0530,96.7117
40.0850,96.7117
40.1120,96.9435
40.1440,97.2827
40.1770,97.2827
40.2040,97.5361
40.2360,97.5361
40.2640,97.8348
40.3010,98.0142
40.3330,98.0142
40.3600,98.1654
40.3930,98.1753
40.4260,98.1753
40.4530,98.0471
40.4840,98.0471
40.5120,98.0273
40.5480,98.0150
40.5790,98.0150
40.6050,98.2719
40.6380,98.2719
40.6640,98.6786
40.6950,99.1090
40.7270,99.1090
40.7550,99.3257
40.7870,99.3257
40.8140,99.3691
40.8510,99.3798
40.8840,99.3798
40.9110,99.4007
40.9430,99.6053
40.9760,99.6053
41.0040,99.7901
41.0360,99.7901
41.0620,99.8337
41.1010,99.9117
41.1330,99.9117
41.1600,99.8887
41.1920,99.9337
41.2250,99.9337
41.2520,99.8994
41.2840,99.8994
41.3110,99.9431
41.3440,100.0196
41.3810,100.0196
41.4090,99.9858
41.4400,99.9987
41.4730,99.9987
41.5000,99.8572
41.5320,99.8572
41.5590,99.6306
41.5920,99.3143
41.6290,99.3143
41.6560,99.0896
41.6880,98.8195
41.7210,98.8195
41.7480,98.6368
41.7810,98.6368
41.8090,98.5725
41.8410,98.5831
41.8770,98.5831
41.9030,98.6581
41.9350,98.6581
41.9620,98.7451
41.9930,98.7549
42.0250,98.7549
42.0530,98.6375
42.0850,98.6375
42.1120,98.5089
42.1430,98.3704
42.1800,98.3704
42.2070,98.2414
42.2400,98.1448
42.2710,98.1448
42.2990,98.0814
42.3310,98.0814
42.3580,98.0828
42.3910,98.1032
42.4280,98.1032
42.4550,98.0821
42.4860,98.0385
42.5190,98.0385
42.5470,97.9745
42.5800,97.9745
42.6060,97.8683
42.6400,97.7617
42.6720,97.7617
42.6990,97.7083
42.7360,97.7498
42.7680,97.7498
42.7960,97.8137
42.8280,97.8137
42.8550,97.8031
42.8880,97.7826
42.9200,97.7826
42.9460,97.6964
42.9830,97.6964
43.0110,97.5380
43.0430,97.4099
43.0740,97.4099
43.1010,97.3462
43.1330,97.3462
43.1600,97.3679
43.1920,97.3876
43.2280,97.3876
43.2560,97.4420
43.2880,97.4105
43.3190,97.4105
43.3470,97.3666
43.3790,97.3666
43.4060,97.3141
43.4380,97.2394
43.4710,97.2394
43.4970,97.1548
43.5330,97.0279
43.5650,97.0279
43.5930,96.8899
43.6240,96.8899
43.6510,96.8586
43.6830,96.8370
43.7140,96.8370
43.7410,96.8678
43.7770,96.8678
43.8050,96.9417
43.8370,96.9632
43.8690,96.9632
43.8960,96.8481
43.9290,96.8481
43.9560,96.6901
43.9880,96.5103
44.0200,96.5103
44.0480,96.3007
44.0850,96.1116
44.1170,96.1116
44.1440,95.9864
44.1770,95.9864
44.2040,95.9229
44.2360,95.8827
44.2680,95.8827
44.2950,95.7979
44.3320,95.6931
44.3630,95.6931
44.3910,95.5171
44.4220,95.5171
44.4490,95.3708
44.4810,95.2354
44.5140,95.2354
44.5410,95.1730
44.5760,95.1730
44.6030,95.1208
44.6360,95.0585
44.6680,95.0585
44.6940,94.9863
44.7260,94.9863
44.7540,94.9348
44.7860,94.8205
44.8180,94.8205
44.8460,94.7486
44.8820,94.7371
44.9140,94.7371
44.9410,94.7992
44.9740,94.7992
45.0010,94.8404
45.0350,94.8816
45.0670,94.8816
45.0950,94.8713
45.1320,94.7679
45.1640,94.7679
45.1910,94.6338
45.2240,94.6338
45.2510,94.5403
45.2830,94.4373
45.3140,94.4373
45.3420,94.3238
45.3740,94.3238
45.4010,94.2097
45.4370,94.1693
45.4690,94.1693
45.4950,94.2203
45.5270,94.2203
45.5550,94.3228
45.5870,94.3546
45.6180,94.3546
45.6450,94.2203
45.6820,94.1073
45.7140,94.1073
45.7410,94.0040
45.7730,94.0040
45.8010,93.9938
45.8340,93.9427
45.8660,93.9427
45.8930,93.9014
45.9300,93.8912
45.9620,93.8912
45.9880,93.8191
46.0210,93.8191
46.0490,93.8086
46.0810,93.8287
46.1130,93.8287
46.1400,93.8491
46.1720,93.8491
46.1990,93.8191
46.2340,93.7987
46.2670,93.7987
46.2940,93.8408
46.3250,93.8408
46.3510,93.9225
46.3840,94.0152
46.4160,94.0152
46.4420,94.1079
46.4790,94.1181
46.5120,94.1181
46.5390,94.0568
46.5710,94.0568
46.5990,93.9235
46.6310,93.6772
46.6640,93.6772
46.6900,93.4221
46.7230,93.4221
46.7500,93.1871
46.7860,92.9940
46.8190,92.9940
46.8470,92.8411
46.8790,92.7196
46.9110,92.7196
46.9380,92.6985
46.9710,92.6985
46.9980,92.6985
47.0360,92.7392
47.0680,92.7392
47.0960,92.7392
47.1280,92.7601
47.1600,92.7601
47.1870,92.7708
47.2200,92.7708
47.2470,92.7500
47.2830,92.7297
47.3140,92.7297
47.3420,92.7190
47.3740,92.7190
47.4000,92.6783
47.4330,92.5980
47.4640,92.5980
47.4900,92.5165
47.5220,92.5165
47.5500,92.4660
47.5860,92.4660
47.6180,92.4660
47.6450,92.4559
47.6780,92.4154
47.7100,92.4154
47.7370,92.3946
47.7690,92.3946
47.7970,92.2931
47.8330,92.2534
47.8640,92.2534
47.8920,92.2021
47.9230,92.2021
47.9490,92.1726
47.9810,92.2231
48.0130,92.2231
48.0400,92.2729
48.0720,92.2729
48.0990,92.3340
48.1360,92.2735
48.1680,92.2735
48.1950,92.2231
48.2270,92.0719
48.2600,92.0719
48.2870,91.9210
48.3180,91.9210
48.3460,91.6893
48.3830,91.5094
48.4150,91.5094
48.4420,91.4286
48.4760,91.3786
48.5080,91.3786
48.5350,91.4486
48.5670,91.4486
48.5950,91.5087
48.6310,91.5695
48.6620,91.5695
48.6890,91.6297
48.7210,91.6297
48.7470,91.6097
48.7800,91.5189
48.8110,91.5189
48.8390,91.3881
48.8700,91.3881
48.8970,91.2168
48.9340,91.0569
48.9660,91.0569
48.9930,90.9971
49.0260,91.0564
49.0580,91.0564
49.0850,91.1569
49.1170,91.1569
49.1440,91.2061
49.1820,91.1768
49.2150,91.1768
49.2420,91.1068
49.2740,90.9772
49.3070,90.9772
49.3340,90.8078
49.3670,90.8078
49.3930,90.6281
49.4260,90.4195
49.4630,90.4195
49.4900,90.1414
49.5230,89.9133
49.5560,89.9133
49.5830,89.7258
49.6150,89.7258
49.6430,89.5287
49.6750,89.3116
49.7120,89.3116
49.7390,89.0466
49.7710,88.7033
49.8040,88.7033
49.8310,88.2247
49.8630,88.2247
49.8910,87.4979
49.9230,86.2099
49.9590,86.2099
49.9870,83.9157
50.0180,81.6655
50.0500,81.6655
50.0770,78.4188
50.1080,78.4188
50.1370,73.7404
50.1680,73.7404
50.1940,67.0292
50.2260,57.3609
50.2630,57.3609
50.2900,43.5179
50.3220,22.9959
50.3530,22.9959
50.3810,4.9539
50.4130,4.9539
50.4400,9.8026
50.4730,4.2721
50.5100,4.2721
50.5380,4.3247
50.5700,4.6333
50.6020,4.6333
50.6300,4.5419
50.6620,4.5419
50.6890,4.5771
50.7220,4.5978
50.7540,4.5978
50.7810,4.6116
50.8180,4.6253
50.8510,4.6253
50.8790,4.6390
50.9110,4.6390
50.9380,4.6530
50.9710,4.6667
51.0040,4.6667
51.0310,3.8498
51.0670,3.4342
51.1010,3.4342
51.1280,3.1917
51.1600,3.1917
51.1870,3.0184
51.2210,2.9634
51.2530,2.9634
51.2800,2.9077
51.3170,2.8664
51.3510,2.8664
51.3780,2.8181
51.4100,2.8181
51.4360,2.7766
51.4700,2.7281
51.5020,2.7281
51.5280,2.6864
51.5600,2.6864
51.5880,2.6519
51.6240,2.6239
51.6550,2.6239
51.6830,2.5963
51.7140,2.5963
51.7400,2.5683
51.7730,2.5406
51.8050,2.5406
51.8310,2.5131
51.8670,2.4996
51.9000,2.4996
51.9280,2.4786
51.9600,2.4786
51.9870,2.4643
52.0190,2.4363
52.0520,2.4363
52.0790,2.4295
52.1110,2.4295
52.1390,2.4152
52.1750,2.4082
52.2080,2.4082
52.2350,2.3945
52.2680,2.3872
52.3010,2.3872
52.3280,2.3732
52.3600,2.3732
52.3880,2.3590
52.4250,2.3522
52.4570,2.3522
52.4840,2.3380
52.5170,2.3310
52.5490,2.3310
52.5760,2.3240
52.6080,2.3240
52.6360,2.3170
52.6720,2.3100
52.7030,2.3100
52.7310,2.2961
52.7630,2.2961
52.7890,2.2891
52.8210,2.2817
52.8520,2.2817
52.8790,2.2747
52.9100,2.2747
52.9370,2.2674
52.9750,2.2601
53.0070,2.2601
53.0350,2.2531
53.0670,2.2601
53.1010,2.2601
53.1280,2.2533
53.1590,2.2533
53.1860,2.2463
53.2240,2.2463
53.2560,2.2463
53.2830,2.2463
53.3150,2.2390
53.3480,2.2390
53.3750,2.2320
53.4070,2.2320
53.4340,2.2320
53.4670,2.2250
53.5030,2.2250
53.5300,2.2250
53.5620,2.2176
53.5960,2.2176
53.6230,2.2176
53.6550,2.2176
53.6830,2.2108
53.7150,2.2108
53.7520,2.2108
53.7790,2.1968
53.8110,2.1965
53.8440,2.1965
53.8710,2.1893
53.9040,2.1893
53.9320,2.1823
53.9640,2.1893
53.9960,2.1893
54.0230,2.1823
54.0590,2.1823
54.0870,2.1826
54.1190,2.1826
54.1500,2.1826
54.1790,2.1756
